time,mean_Temperature
19/03/83,23.9696903
20/03/83,23.3294315
21/03/83,23.0566959
22/03/83,23.1272831
23/03/83,23.09408
24/03/83,22.7205143
25/03/83,22.9372807
26/03/83,22.6514835
27/03/83,23.2168522
28/03/83,22.6965275
29/03/83,23.3264713
30/03/83,22.7305546
31/03/83,23.0548344
1/04/83,22.3897038
2/04/83,21.9406071
3/04/83,22.8958683
4/04/83,22.8620853
5/04/83,23.0381718
6/04/83,22.5533085
7/04/83,22.5532475
8/04/83,20.9904423
9/04/83,22.3778629
10/04/83,23.2120304
11/04/83,22.6614933
12/04/83,23.2127934
13/04/83,22.6158085
14/04/83,22.8292484
15/04/83,23.8537846
16/04/83,23.6555424
17/04/83,22.4058781
18/04/83,21.160059
19/04/83,21.6834354
20/04/83,23.2216434
21/04/83,22.6960087
22/04/83,21.8895817
23/04/83,21.786829
24/04/83,21.8749638
25/04/83,21.6100101
26/04/83,21.4901066
27/04/83,22.3994999
28/04/83,22.293726
29/04/83,23.0801334
30/04/83,21.8469181
1/05/83,22.1256962
2/05/83,21.8304386
3/05/83,22.6871281
4/05/83,22.5745487
5/05/83,23.0624332
6/05/83,23.477747
7/05/83,22.581049
8/05/83,21.1487675
9/05/83,22.765955
10/05/83,21.9961491
11/05/83,22.607996
12/05/83,22.9287663
13/05/83,23.2266483
14/05/83,22.2862186
15/05/83,22.1897221
16/05/83,22.8062687
17/05/83,22.7505131
18/05/83,23.4937687
19/05/83,22.5589542
20/05/83,21.477808
21/05/83,23.5913639
22/05/83,21.9634953
23/05/83,22.5021
24/05/83,22.4098454
25/05/83,22.2627506
26/05/83,22.4466801
27/05/83,23.1591434
28/05/83,23.3329105
29/05/83,22.555872
30/05/83,22.5746098
31/05/83,22.9878788
1/06/83,23.3265934
2/06/83,19.9785404
3/06/83,19.9410954
4/06/83,22.1577396
5/06/83,22.2987003
6/06/83,21.7324162
7/06/83,23.3721867
8/06/83,21.6932011
9/06/83,22.3728275
10/06/83,21.9129276
11/06/83,22.2253666
12/06/83,22.5479069
13/06/83,22.1153507
14/06/83,22.4154911
15/06/83,22.0644779
16/06/83,21.8183842
17/06/83,21.6412296
18/06/83,21.9042912
19/06/83,21.8529911
20/06/83,22.4601688
21/06/83,22.8844852
22/06/83,22.1207523
23/06/83,21.9362736
24/06/83,23.1510563
25/06/83,22.2917728
26/06/83,21.6070499
27/06/83,21.00033
28/06/83,22.7249393
29/06/83,21.9564762
30/06/83,21.6150455
1/07/83,22.0098209
2/07/83,20.4468021
3/07/83,21.6800175
4/07/83,23.8230839
5/07/83,21.1151981
6/07/83,21.7299442
7/07/83,21.9786625
8/07/83,22.4199162
9/07/83,21.8621464
10/07/83,21.6845341
11/07/83,22.0547733
12/07/83,22.0900822
13/07/83,21.4368229
14/07/83,21.4120426
15/07/83,22.1944828
16/07/83,21.9452763
17/07/83,22.1552372
18/07/83,21.5877323
19/07/83,22.1142216
20/07/83,21.2609196
21/07/83,22.2137394
22/07/83,22.3002567
23/07/83,22.4929752
24/07/83,21.8738651
25/07/83,22.5028019
26/07/83,21.1868839
27/07/83,21.2884159
28/07/83,21.3848209
29/07/83,23.5380192
30/07/83,21.8279057
31/07/83,21.9707279
1/08/83,20.7333927
2/08/83,21.4827518
3/08/83,21.6641483
4/08/83,21.2718754
5/08/83,21.5531864
6/08/83,21.522913
7/08/83,21.4558048
8/08/83,21.0523014
9/08/83,21.587183
10/08/83,20.6594486
11/08/83,21.3337955
12/08/83,23.1353703
13/08/83,23.0992069
14/08/83,23.1681156
15/08/83,22.9701786
16/08/83,22.3326664
17/08/83,22.580164
18/08/83,21.8160343
19/08/83,21.4996891
20/08/83,21.5385685
21/08/83,20.4391422
22/08/83,21.2690067
23/08/83,21.8613834
24/08/83,21.9718876
25/08/83,22.5017338
26/08/83,21.3454227
27/08/83,21.8893681
28/08/83,21.9009037
29/08/83,22.2492313
30/08/83,20.7101078
31/08/83,21.9807987
1/09/83,22.746973
2/09/83,22.2153568
3/09/83,21.8265018
4/09/83,22.1356449
5/09/83,22.5883427
6/09/83,21.8303471
7/09/83,21.0054264
8/09/83,22.2109928
9/09/83,21.105341
10/09/83,21.4030704
11/09/83,21.7643375
12/09/83,20.9279423
13/09/83,21.9399052
14/09/83,20.6968937
15/09/83,21.2065983
16/09/83,22.0086308
17/09/83,22.4474735
18/09/83,21.6679325
19/09/83,22.3142033
20/09/83,21.8883915
21/09/83,23.0547428
22/09/83,22.9711246
23/09/83,20.8346806
24/09/83,21.6354923
25/09/83,21.7034245
26/09/83,21.948267
27/09/83,22.7137089
28/09/83,23.1186466
29/09/83,22.667078
30/09/83,22.151392
1/10/83,22.3190556
2/10/83,22.7337894
3/10/83,21.7330875
4/10/83,20.8469791
5/10/83,22.0616093
6/10/83,21.1166935
7/10/83,21.7191105
8/10/83,22.2605228
9/10/83,21.9497013
10/10/83,21.7636356
11/10/83,21.7153568
12/10/83,22.2748966
13/10/83,22.1396732
14/10/83,21.9397831
15/10/83,21.1300907
16/10/83,21.9012699
17/10/83,21.1668034
18/10/83,22.8850346
19/10/83,20.5939274
20/10/83,21.4272709
21/10/83,20.4158268
22/10/83,21.803278
23/10/83,21.6437016
24/10/83,21.8794804
25/10/83,21.8147221
26/10/83,21.6405582
27/10/83,22.2745914
28/10/83,21.956171
29/10/83,21.1875553
30/10/83,21.5755253
31/10/83,22.1389408
1/11/83,21.7979984
2/11/83,22.0915165
3/11/83,22.8143253
4/11/83,20.8810673
5/11/83,22.686182
6/11/83,22.5391483
7/11/83,22.2389164
8/11/83,22.2635746
9/11/83,21.2889347
10/11/83,20.8034
11/11/83,21.9448795
12/11/83,22.2507572
13/11/83,21.7589664
14/11/83,21.3629398
15/11/83,22.3368778
16/11/83,21.7565556
17/11/83,21.1299992
18/11/83,21.9100285
19/11/83,22.7939091
20/11/83,23.0931644
21/11/83,23.9384098
22/11/83,22.7450199
23/11/83,22.5136051
24/11/83,22.3516483
25/11/83,22.6336002
26/11/83,22.4763126
27/11/83,21.5126286
28/11/83,21.782526
29/11/83,21.8904057
30/11/83,22.2661381
1/12/83,21.6011906
2/12/83,21.4969425
3/12/83,21.923975
4/12/83,21.3312626
5/12/83,21.4945316
6/12/83,21.6927128
7/12/83,22.3859806
8/12/83,20.4623051
9/12/83,21.1541386
10/12/83,21.7103519
11/12/83,21.250391
12/12/83,20.8699589
13/12/83,21.6881962
14/12/83,20.5131779
15/12/83,21.6177616
16/12/83,22.0485477
17/12/83,21.5494633
18/12/83,21.7050724
19/12/83,21.7602787
20/12/83,22.4701481
21/12/83,22.6041203
22/12/83,21.4388676
23/12/83,21.9523563
24/12/83,21.75387
25/12/83,21.1769962
26/12/83,22.0984135
27/12/83,21.4218082
28/12/83,22.0452213
29/12/83,21.2514286
30/12/83,20.6994877
31/12/83,21.8682194
1/01/84,22.3182316
2/01/84,22.0197392
3/01/84,20.9982243
4/01/84,21.5379276
5/01/84,20.9427128
6/01/84,20.952692
7/01/84,22.2511539
8/01/84,20.5544071
9/01/84,21.8344975
10/01/84,21.2551212
11/01/84,20.0240726
12/01/84,21.0260563
13/01/84,21.0315189
14/01/84,22.6032963
15/01/84,21.3768864
16/01/84,20.9737492
17/01/84,21.7318974
18/01/84,20.8624516
19/01/84,19.7100468
20/01/84,20.8279057
21/01/84,21.804285
22/01/84,21.616663
23/01/84,20.6699467
24/01/84,21.163538
25/01/84,20.3551579
26/01/84,22.7515202
27/01/84,22.3342533
28/01/84,20.984766
29/01/84,21.1664982
30/01/84,21.6935062
31/01/84,22.4138432
1/02/84,20.7175236
2/02/84,21.1736088
3/02/84,20.9469547
4/02/84,22.4312992
5/02/84,22.2791996
6/02/84,21.7030888
7/02/84,20.9833622
8/02/84,21.9629765
9/02/84,21.2078495
10/02/84,21.8656864
11/02/84,22.4744205
12/02/84,21.5961857
13/02/84,22.4553776
14/02/84,21.8299198
15/02/84,21.2130375
16/02/84,23.1105289
17/02/84,21.1226444
18/02/84,21.0078068
19/02/84,20.687067
20/02/84,21.3209171
21/02/84,21.4154911
22/02/84,21.7691288
23/02/84,20.6454716
24/02/84,20.9363956
25/02/84,22.2459049
26/02/84,20.7965946
27/02/84,21.2405338
28/02/84,22.960474
29/02/84,20.7912235
1/03/84,21.2873783
2/03/84,21.6079655
3/03/84,22.3490543
4/03/84,21.5251102
5/03/84,21.5927982
6/03/84,22.2138309
7/03/84,21.4458561
8/03/84,21.9611454
9/03/84,21.8649845
10/03/84,22.0822086
11/03/84,21.7828007
12/03/84,21.4168644
13/03/84,22.2436771
14/03/84,22.9215641
15/03/84,22.8015079
16/03/84,21.9873295
17/03/84,22.3918705
18/03/84,21.1271915
19/03/84,21.3159733
20/03/84,21.8772221
21/03/84,22.2505131
22/03/84,22.7621708
23/03/84,22.3581791
24/03/84,21.6534061
25/03/84,22.1778202
26/03/84,22.0198002
27/03/84,21.958643
28/03/84,22.2228642
29/03/84,22.2853642
30/03/84,22.2912235
31/03/84,21.4337406
1/04/84,22.1632938
2/04/84,21.0102177
3/04/84,21.6061344
4/04/84,22.4271793
5/04/84,22.2646732
6/04/84,22.4832096
7/04/84,21.3532352
8/04/84,22.016016
9/04/84,22.0479069
10/04/84,21.8826542
11/04/84,22.3451176
12/04/84,21.6352482
13/04/84,21.4406986
14/04/84,22.0689335
15/04/84,21.5374699
16/04/84,21.7850285
17/04/84,22.498621
18/04/84,21.7646427
19/04/84,23.0469608
20/04/84,21.6006718
21/04/84,22.4836369
22/04/84,22.9493046
23/04/84,22.0176029
24/04/84,21.6961308
25/04/84,22.3492985
26/04/84,21.7189579
27/04/84,21.4374027
28/04/84,21.324213
29/04/84,20.704401
30/04/84,21.3256474
1/05/84,22.4406071
2/05/84,21.41366
3/05/84,21.965601
4/05/84,21.0833378
5/05/84,21.784296
6/05/84,21.8933048
7/05/84,22.3982487
8/05/84,21.204401
9/05/84,21.4669743
10/05/84,21.4173832
11/05/84,22.0765629
12/05/84,22.6326542
13/05/84,20.9576054
14/05/84,22.8078251
15/05/84,21.2741337
16/05/84,20.961359
17/05/84,21.0973454
18/05/84,21.3468266
19/05/84,22.0591679
20/05/84,21.1828861
21/05/84,22.6046696
22/05/84,21.5555058
23/05/84,21.1617069
24/05/84,21.0587101
25/05/84,21.8654423
26/05/84,21.7386723
27/05/84,20.6651859
28/05/84,21.9575443
29/05/84,21.4424686
30/05/84,22.0321903
31/05/84,22.0224552
1/06/84,21.4457035
2/06/84,21.1361942
3/06/84,22.517725
4/06/84,21.8488102
5/06/84,21.5157413
6/06/84,20.9835453
7/06/84,20.6571598
8/06/84,20.9505253
9/06/84,21.2854862
10/06/84,21.3832951
11/06/84,21.808527
12/06/84,21.2456303
13/06/84,21.4139652
14/06/84,21.9086552
15/06/84,20.9227848
16/06/84,21.8793583
17/06/84,21.3872929
18/06/84,20.5559025
19/06/84,21.2444096
20/06/84,21.9228458
21/06/84,20.2977543
22/06/84,21.1250858
23/06/84,22.0926762
24/06/84,20.693079
25/06/84,21.6837406
26/06/84,21.8102055
27/06/84,22.3865604
28/06/84,21.4404545
29/06/84,21.6108036
30/06/84,19.9470768
1/07/84,21.3350163
2/07/84,20.7528934
3/07/84,21.5291996
4/07/84,21.3331852
5/07/84,21.1195316
6/07/84,21.1192875
7/07/84,19.830164
8/07/84,20.3371525
9/07/84,20.6225834
10/07/84,21.4824162
11/07/84,20.18606
12/07/84,20.5583744
13/07/84,20.9556522
14/07/84,21.3634281
15/07/84,20.1668339
16/07/84,20.0165348
17/07/84,20.0625553
18/07/84,20.4654789
19/07/84,20.5894413
20/07/84,20.7073612
21/07/84,20.4686832
22/07/84,20.1148624
23/07/84,20.1820621
24/07/84,19.7529545
25/07/84,20.5747929
26/07/84,20.5652714
27/07/84,20.9218998
28/07/84,20.3384647
29/07/84,21.8786869
30/07/84,19.4425602
31/07/84,20.3675175
1/08/84,20.6812382
2/08/84,20.9433537
3/08/84,22.9704227
4/08/84,21.8849735
5/08/84,21.1280155
6/08/84,21.7518559
7/08/84,21.9171085
8/08/84,22.6333866
9/08/84,21.7936039
10/08/84,21.2703495
11/08/84,21.3971195
12/08/84,20.5202274
13/08/84,21.283289
14/08/84,20.91012
15/08/84,21.759943
16/08/84,21.3386478
17/08/84,21.2440434
18/08/84,21.6397343
19/08/84,20.6549015
20/08/84,20.664423
21/08/84,20.9687748
22/08/84,21.2992191
23/08/84,21.2321415
24/08/84,21.4600468
25/08/84,21.3787785
26/08/84,22.0217533
27/08/84,20.3137455
28/08/84,19.8709354
29/08/84,19.9712467
30/08/84,20.2626286
31/08/84,20.3048954
1/09/84,21.1032047
2/09/84,21.1075077
3/09/84,20.5425358
4/09/84,20.6906986
5/09/84,20.6528263
6/09/84,20.7882328
7/09/84,21.0386906
8/09/84,22.8198795
9/09/84,20.7383976
10/09/84,19.6235905
11/09/84,21.1773014
12/09/84,20.5873356
13/09/84,22.1165714
14/09/84,21.689661
15/09/84,20.5031986
16/09/84,21.0533695
17/09/84,21.6944523
18/09/84,21.559473
19/09/84,21.3794804
20/09/84,21.8750553
21/09/84,21.9228458
22/09/84,21.4282475
23/09/84,21.590601
24/09/84,20.2928104
25/09/84,19.6721134
26/09/84,21.6542301
27/09/84,21.7094669
28/09/84,21.6685123
29/09/84,20.9501591
30/09/84,20.8490543
1/10/84,20.7294865
2/10/84,21.9828129
3/10/84,21.7146854
4/10/84,22.443079
5/10/84,22.1336613
6/10/84,21.6000004
7/10/84,21.4090519
8/10/84,21.0161991
9/10/84,21.1408939
10/10/84,20.6607914
11/10/84,21.3617191
12/10/84,22.1135502
13/10/84,21.7910099
14/10/84,22.5586796
15/10/84,21.5606937
16/10/84,22.2754154
17/10/84,21.4120121
18/10/84,21.3313236
19/10/84,21.2216434
20/10/84,22.1862736
21/10/84,20.849268
22/10/84,20.665369
23/10/84,22.0790043
24/10/84,23.0804081
25/10/84,21.9824772
26/10/84,21.1368656
27/10/84,21.5250492
28/10/84,21.0191288
29/10/84,21.8835087
30/10/84,22.3658695
31/10/84,21.8405399
1/11/84,21.2225895
2/11/84,21.3630314
3/11/84,21.3721256
4/11/84,21.8544559
5/11/84,21.899683
6/11/84,21.6937199
7/11/84,21.7831669
8/11/84,21.8347416
9/11/84,22.0762577
10/11/84,21.5827274
11/11/84,21.675745
12/11/84,20.8254032
13/11/84,21.115015
14/11/84,20.1729374
15/11/84,20.8117313
16/11/84,20.4283695
17/11/84,22.2159672
18/11/84,22.0651493
19/11/84,21.8548832
20/11/84,22.5888615
21/11/84,21.7810307
22/11/84,21.9142399
23/11/84,22.1250553
24/11/84,21.5183659
25/11/84,22.4645023
26/11/84,20.966608
27/11/84,21.1244755
28/11/84,21.909174
29/11/84,21.5056705
30/11/84,21.0011845
1/12/84,20.5277958
2/12/84,21.511652
3/12/84,21.2398624
4/12/84,21.3312321
5/12/84,20.7222538
6/12/84,21.9807987
7/12/84,22.1244144
8/12/84,21.9416142
9/12/84,22.1846561
10/12/84,21.5682926
11/12/84,22.2664433
12/12/84,21.9487553
13/12/84,22.3724308
14/12/84,22.1419315
15/12/84,22.0354862
16/12/84,21.2830448
17/12/84,23.0884647
18/12/84,22.6198978
19/12/84,21.3509159
20/12/84,20.0774479
21/12/84,20.5626163
22/12/84,19.9668827
23/12/84,21.1991215
24/12/84,20.4976444
25/12/84,22.2748661
26/12/84,21.6422672
27/12/84,21.5729618
28/12/84,21.8488407
29/12/84,22.3357487
30/12/84,21.8091679
31/12/84,20.7551212
1/01/85,21.101862
2/01/85,21.4729252
3/01/85,22.2008305
4/01/85,21.6725101
5/01/85,20.8105717
6/01/85,21.5479984
7/01/85,22.473444
8/01/85,22.7337284
9/01/85,22.5804081
10/01/85,22.5346012
11/01/85,21.2528934
12/01/85,21.8650455
13/01/85,21.8034916
14/01/85,21.9767094
15/01/85,21.6110172
16/01/85,21.3334293
17/01/85,21.5376835
18/01/85,20.3456059
19/01/85,19.3257084
20/01/85,19.8104191
21/01/85,21.2731876
22/01/85,20.9669437
23/01/85,21.0506229
24/01/85,19.8298588
25/01/85,20.3217411
26/01/85,20.0270634
27/01/85,19.2562199
28/01/85,20.2972965
29/01/85,20.3816471
30/01/85,20.7379398
31/01/85,21.3590031
1/02/85,19.9696293
2/02/85,20.7331181
3/02/85,19.333765
4/02/85,20.5311527
5/02/85,20.405756
6/02/85,20.5987186
7/02/85,20.7687931
8/02/85,21.3677006
9/02/85,21.4151859
10/02/85,21.5952091
11/02/85,21.431879
12/02/85,21.5152836
13/02/85,21.8159733
14/02/85,21.5022221
15/02/85,21.8406315
16/02/85,22.0846195
17/02/85,21.5145206
18/02/85,21.712122
19/02/85,21.5546513
20/02/85,22.3163395
21/02/85,22.3593998
22/02/85,22.0600834
23/02/85,22.9392338
24/02/85,20.2330875
25/02/85,20.2228642
26/02/85,20.7773685
27/02/85,21.5933475
28/02/85,23.3156071
1/03/85,22.5245304
2/03/85,21.0560551
3/03/85,22.6811771
4/03/85,21.9914188
5/03/85,21.1921635
6/03/85,21.6416569
7/03/85,22.0331974
8/03/85,22.8472843
9/03/85,22.2842045
10/03/85,20.9584599
11/03/85,21.7483768
12/03/85,22.6137943
13/03/85,22.9944096
14/03/85,22.2776432
15/03/85,22.3281498
16/03/85,22.2525883
17/03/85,23.375452
18/03/85,22.7831669
19/03/85,22.9220219
20/03/85,22.7739201
21/03/85,22.9251347
22/03/85,22.7410526
23/03/85,21.5475712
24/03/85,23.0037174
25/03/85,22.8731327
26/03/85,22.2067204
27/03/85,23.5410404
28/03/85,21.2896976
29/03/85,22.677515
30/03/85,22.3662357
31/03/85,22.2924747
1/04/85,22.2704411
2/04/85,20.8383732
3/04/85,21.6854496
4/04/85,22.5588627
5/04/85,21.8704777
6/04/85,21.9047794
7/04/85,20.7466068
8/04/85,23.1455936
9/04/85,21.7499943
10/04/85,21.4110661
11/04/85,22.1230717
12/04/85,21.8354435
13/04/85,21.9546146
14/04/85,22.081995
15/04/85,22.6620426
16/04/85,22.8681278
17/04/85,22.5286503
18/04/85,22.7154789
19/04/85,22.7210331
20/04/85,22.8509769
21/04/85,20.9034367
22/04/85,22.0989323
23/04/85,22.3674564
24/04/85,22.1029301
25/04/85,22.1255741
26/04/85,21.1730595
27/04/85,22.5283451
28/04/85,21.7446842
29/04/85,21.7026005
30/04/85,22.0263309
1/05/85,21.4115849
2/05/85,21.8132572
3/05/85,22.694788
4/05/85,21.5592899
5/05/85,21.6814213
6/05/85,21.0143681
7/05/85,20.6730595
8/05/85,22.0672855
9/05/85,21.8552494
10/05/85,20.3318729
11/05/85,22.0752201
12/05/85,20.5235844
13/05/85,20.7822514
14/05/85,21.8440189
15/05/85,21.0326786
16/05/85,20.9027042
17/05/85,21.2799931
18/05/85,21.8272953
19/05/85,21.0616398
20/05/85,20.9189091
21/05/85,21.452631
22/05/85,21.8206425
23/05/85,21.9425907
24/05/85,21.4798222
25/05/85,21.5705204
26/05/85,20.5757389
27/05/85,21.6865788
28/05/85,22.2170658
29/05/85,22.2192936
30/05/85,21.7698917
31/05/85,22.0312138
1/06/85,21.991785
2/06/85,21.8298588
3/06/85,20.9411259
4/06/85,20.5272465
5/06/85,21.4550114
6/06/85,21.2249088
7/06/85,21.6534367
8/06/85,21.4043827
9/06/85,19.3992558
10/06/85,17.6057682
11/06/85,17.9833317
12/06/85,17.9623051
13/06/85,18.575098
14/06/85,20.6214848
15/06/85,22.3337955
16/06/85,20.4305058
17/06/85,20.4912052
18/06/85,21.9482059
19/06/85,20.4829044
20/06/85,22.0094242
21/06/85,21.322504
22/06/85,20.9679508
23/06/85,20.4137516
24/06/85,21.7072392
25/06/85,21.6018314
26/06/85,21.0227299
27/06/85,21.0883121
28/06/85,21.1014957
29/06/85,20.3468876
30/06/85,20.5094242
1/07/85,20.6385136
2/07/85,20.9648685
3/07/85,21.2366886
4/07/85,20.283411
5/07/85,21.1947269
6/07/85,20.7803898
7/07/85,20.537714
8/07/85,21.4668217
9/07/85,21.2285404
10/07/85,21.2703495
11/07/85,20.1673832
12/07/85,19.7614384
13/07/85,20.293848
14/07/85,21.3491459
15/07/85,19.6258793
16/07/85,19.927454
17/07/85,19.5302067
18/07/85,21.0842228
19/07/85,21.2266788
20/07/85,20.2307987
21/07/85,20.0788212
22/07/85,20.4375858
23/07/85,19.6292973
24/07/85,21.7626286
25/07/85,20.3717289
26/07/85,20.4181767
27/07/85,20.7518864
28/07/85,21.1919193
29/07/85,21.2644291
30/07/85,20.9912968
31/07/85,20.7689152
1/08/85,21.346735
2/08/85,21.2205143
3/08/85,20.2704411
4/08/85,20.9030704
5/08/85,20.2300358
6/08/85,21.0027103
7/08/85,21.6552982
8/08/85,21.9494877
9/08/85,21.4981632
10/08/85,20.6095829
11/08/85,20.1171207
12/08/85,20.2836857
13/08/85,20.4578495
14/08/85,21.5182133
15/08/85,22.5700321
16/08/85,20.5603886
17/08/85,21.1275883
18/08/85,20.9039249
19/08/85,20.6295719
20/08/85,20.8841496
21/08/85,19.5806522
22/08/85,20.6527653
23/08/85,21.5319462
24/08/85,21.2890568
25/08/85,20.783411
26/08/85,21.0084782
27/08/85,21.4982853
28/08/85,21.1537113
29/08/85,20.8749332
30/08/85,21.6017094
31/08/85,22.0530949
1/09/85,21.5987186
2/09/85,21.0132389
3/09/85,20.7304325
4/09/85,20.8999271
5/09/85,22.2690678
6/09/85,20.9323368
7/09/85,20.848505
8/09/85,20.9895267
9/09/85,20.1421146
10/09/85,20.9941044
11/09/85,21.3905888
12/09/85,21.5997562
13/09/85,21.5754948
14/09/85,21.7854862
15/09/85,19.473444
16/09/85,21.4734135
17/09/85,21.4642582
18/09/85,22.7050419
19/09/85,22.0963993
20/09/85,21.0920658
21/09/85,20.0945377
22/09/85,20.512476
23/09/85,21.186945
24/09/85,21.3977299
25/09/85,22.1450748
26/09/85,20.8384037
27/09/85,19.7983952
28/09/85,20.5858707
29/09/85,20.7328739
30/09/85,21.0439701
1/10/85,22.7205448
2/10/85,20.8872318
3/10/85,21.0417423
4/10/85,21.7567997
5/10/85,21.1477909
6/10/85,21.8824711
7/10/85,21.3336124
8/10/85,22.2439213
9/10/85,22.7950382
10/10/85,20.7846928
11/10/85,21.4136906
12/10/85,21.9803715
13/10/85,21.8131962
14/10/85,21.9086857
15/10/85,21.8108158
16/10/85,21.1494999
17/10/85,21.3208256
18/10/85,20.943018
19/10/85,21.7192631
20/10/85,22.7292118
21/10/85,22.1395512
22/10/85,22.6559391
23/10/85,21.7439823
24/10/85,22.4088078
25/10/85,21.6439457
26/10/85,22.2375736
27/10/85,21.432642
28/10/85,22.1412601
29/10/85,21.1572514
30/10/85,20.8483219
31/10/85,21.8939457
1/11/85,21.6337223
2/11/85,21.0744267
3/11/85,21.1794376
4/11/85,21.5133305
5/11/85,21.5007877
6/11/85,21.4039249
7/11/85,21.4717045
8/11/85,21.3719425
9/11/85,22.1012211
10/11/85,23.0294132
11/11/85,22.4454594
12/11/85,21.9028568
13/11/85,22.0102177
14/11/85,20.7930546
15/11/85,21.0476933
16/11/85,21.0676212
17/11/85,21.6527348
18/11/85,22.4974613
19/11/85,21.8995914
20/11/85,23.1281681
21/11/85,21.4007816
22/11/85,21.9245243
23/11/85,21.9006596
24/11/85,22.3005619
25/11/85,21.3605289
26/11/85,21.3147526
27/11/85,21.9473209
28/11/85,21.8541203
29/11/85,21.0406742
30/11/85,20.8563175
1/12/85,21.1983585
2/12/85,22.5404911
3/12/85,22.6074162
4/12/85,21.3451786
5/12/85,20.7076664
6/12/85,21.1413517
7/12/85,22.9303532
8/12/85,22.4653263
9/12/85,22.679285
10/12/85,22.0810795
11/12/85,21.9191837
12/12/85,21.7871342
13/12/85,22.6707401
14/12/85,22.8596134
15/12/85,22.297266
16/12/85,21.1025333
17/12/85,21.471735
18/12/85,20.858881
19/12/85,20.9737492
20/12/85,21.1664066
21/12/85,21.5073795
22/12/85,21.5674076
23/12/85,20.1709232
24/12/85,21.4692326
